ninja: Entering directory `build'
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:105:1: note: expanded from here
  105 | MALI_VIEWPORT_header
      | ^~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:944:28: error: variable has incomplete type 'struct MALI_VIEWPORT'
  944 |    pan_pack(vpd, VIEWPORT, cfg) {
      |                            ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:944:4: note: forward declaration of 'struct MALI_VIEWPORT'
  944 |    pan_pack(vpd, VIEWPORT, cfg) {
      |    ^
../src/panfrost/genxml/pan_pack_helpers.h:95:23: note: expanded from macro 'pan_pack'
   95 |    for (UNUSED struct PREFIX1(T) name = {PREFIX2(T, header)},                  \
      |                       ^
../src/panfrost/genxml/pan_pack_helpers.h:90:29: note: expanded from macro 'PREFIX1'
   90 | #define PREFIX1(A)          MALI_##A
      |                             ^
<scratch space>:102:1: note: expanded from here
  102 | MALI_VIEWPORT
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:944:4: error: call to undeclared function 'MALI_VIEWPORT_pack'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
  944 |    pan_pack(vpd, VIEWPORT, cfg) {
      |    ^
../src/panfrost/genxml/pan_pack_helpers.h:98:12: note: expanded from macro 'pan_pack'
   98 |            PREFIX2(T, pack)((dst), &name);                                     \
      |            ^
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^
<scratch space>:108:1: note: expanded from here
  108 | MALI_VIEWPORT_pack
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:962:27: error: no member named 'vpd' in 'struct panvk_cmd_graphics_state'
  962 |    if (!cmdbuf->state.gfx.vpd || dyn_gfx_state_dirty(cmdbuf, VP_VIEWPORTS) ||
      |         ~~~~~~~~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:968:27: error: use of undeclared identifier 'MALI_VIEWPORT_LENGTH'
  968 |       struct pan_ptr vp = panvk_cmd_alloc_desc(cmdbuf, VIEWPORT);
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/panvk_cmd_alloc.h:65:45: note: expanded from macro 'panvk_cmd_alloc_desc'
   65 |    panvk_cmd_alloc_desc_aggregate(__cmdbuf, PAN_DESC(__desc))
      |                                             ^~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:86:24: note: expanded from macro 'PAN_DESC'
   86 | #define PAN_DESC(name) PAN_DESC_ARRAY(1, name)
      |                        ^~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:83:15: note: expanded from macro 'PAN_DESC_ARRAY'
   83 |       .size = pan_size(name), .align = pan_alignment(name), .nelems = count,   \
      |               ^~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:115:26: note: expanded from macro 'pan_size'
  115 | #define pan_size(T)      PREFIX2(T, LENGTH)
      |                          ^~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:117:1: note: expanded from here
  117 | MALI_VIEWPORT_LENGTH
      | ^~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:968:27: error: use of undeclared identifier 'MALI_VIEWPORT_ALIGN'
  968 |       struct pan_ptr vp = panvk_cmd_alloc_desc(cmdbuf, VIEWPORT);
      |                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/panvk_cmd_alloc.h:65:45: note: expanded from macro 'panvk_cmd_alloc_desc'
   65 |    panvk_cmd_alloc_desc_aggregate(__cmdbuf, PAN_DESC(__desc))
      |                                             ^~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:86:24: note: expanded from macro 'PAN_DESC'
   86 | #define PAN_DESC(name) PAN_DESC_ARRAY(1, name)
      |                        ^~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:83:40: note: expanded from macro 'PAN_DESC_ARRAY'
   83 |       .size = pan_size(name), .align = pan_alignment(name), .nelems = count,   \
      |                                        ^~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:116:26: note: expanded from macro 'pan_alignment'
  116 | #define pan_alignment(T) PREFIX2(T, ALIGN)
      |                          ^~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:120:1: note: expanded from here
  120 | MALI_VIEWPORT_ALIGN
      | ^~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:973:25: error: no member named 'vpd' in 'struct panvk_cmd_graphics_state'
  973 |       cmdbuf->state.gfx.vpd = vp.gpu;
      |       ~~~~~~~~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:976:39: error: no member named 'vpd' in 'struct panvk_cmd_graphics_state'
  976 |    draw->viewport = cmdbuf->state.gfx.vpd;
      |                     ~~~~~~~~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:991:11: error: no member named 'state' in 'struct MALI_DRAW'
  991 |       cfg.state = panvk_priv_mem_dev_addr(vs->rsd);
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:991:47: error: no member named 'rsd' in 'struct panvk_shader_variant'
  991 |       cfg.state = panvk_priv_mem_dev_addr(vs->rsd);
      |                                           ~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:992:11: error: no member named 'attributes' in 'struct MALI_DRAW'
  992 |       cfg.attributes = draw->vs.attributes;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:993:11: error: no member named 'attribute_buffers' in 'struct MALI_DRAW'
  993 |       cfg.attribute_buffers = draw->vs.attribute_bufs;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:994:11: error: no member named 'varyings' in 'struct MALI_DRAW'
  994 |       cfg.varyings = draw->vs.varyings;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:995:11: error: no member named 'varying_buffers' in 'struct MALI_DRAW'
  995 |       cfg.varying_buffers = draw->varying_bufs;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:996:11: error: no member named 'thread_storage' in 'struct MALI_DRAW'
  996 |       cfg.thread_storage = draw->tls;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1000:14: error: no member named 'offset_start' in 'struct MALI_DRAW'
 1000 |          cfg.offset_start = draw->info.vertex.raw_offset;
      |          ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1000:47: error: no member named 'raw_offset' in 'struct panvk_draw_info::(unnamed at ../src/panfrost/vulkan/panvk_cmd_draw.h:443:4)'
 1000 |          cfg.offset_start = draw->info.vertex.raw_offset;
      |                             ~~~~~~~~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1001:14: error: no member named 'instance_size' in 'struct MALI_DRAW'
 1001 |          cfg.instance_size =
      |          ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1005:11: error: no member named 'uniform_buffers' in 'struct MALI_DRAW'
 1005 |       cfg.uniform_buffers = vs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_UBO];
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1005:44: error: no member named 'tables' in 'struct panvk_shader_desc_state'
 1005 |       cfg.uniform_buffers = vs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_UBO];
      |                             ~~~~~~~~~~~~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1005:51: error: use of undeclared identifier 'PANVK_BIFROST_DESC_TABLE_UBO'
 1005 |       cfg.uniform_buffers = vs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_UBO];
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1006:11: error: no member named 'push_uniforms' in 'struct MALI_DRAW'
 1006 |       cfg.push_uniforms = cmdbuf->state.gfx.vs.push_uniforms;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1007:11: error: no member named 'textures' in 'struct MALI_DRAW'
 1007 |       cfg.textures = vs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_TEXTURE];
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1007:37: error: no member named 'tables' in 'struct panvk_shader_desc_state'
 1007 |       cfg.textures = vs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_TEXTURE];
      |                      ~~~~~~~~~~~~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1007:44: error: use of undeclared identifier 'PANVK_BIFROST_DESC_TABLE_TEXTURE'
 1007 |       cfg.textures = vs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_TEXTURE];
      |                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1008:11: error: no member named 'samplers' in 'struct MALI_DRAW'
 1008 |       cfg.samplers = vs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_SAMPLER];
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1008:37: error: no member named 'tables' in 'struct panvk_shader_desc_state'
 1008 |       cfg.samplers = vs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_SAMPLER];
      |                      ~~~~~~~~~~~~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1008:44: error: use of undeclared identifier 'PANVK_BIFROST_DESC_TABLE_SAMPLER'
 1008 |       cfg.samplers = vs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_SAMPLER];
      |                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1024:49: error: no member named 'INVOCATION' in 'struct mali_compute_job_packed'
 1024 |    memcpy(pan_section_ptr(ptr.cpu, COMPUTE_JOB, INVOCATION), &draw->invocation,
      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:133:40: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1025:11: error: use of undeclared identifier 'MALI_INVOCATION_LENGTH'
 1025 |           pan_size(INVOCATION));
      |           ^~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:115:26: note: expanded from macro 'pan_size'
  115 | #define pan_size(T)      PREFIX2(T, LENGTH)
      |                          ^~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:139:1: note: expanded from here
  139 | MALI_INVOCATION_LENGTH
      | ^~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1027:4: error: unknown type name 'MALI_COMPUTE_JOB_SECTION_PARAMETERS_TYPE'
 1027 |    pan_section_pack(ptr.cpu, COMPUTE_JOB, PARAMETERS, cfg) {
      |    ^
../src/panfrost/genxml/pan_pack_helpers.h:136:16: note: expanded from macro 'pan_section_pack'
  136 |    for (UNUSED PREFIX4(A, SECTION, S, TYPE)                                    \
      |                ^
../src/panfrost/genxml/pan_pack_helpers.h:92:29: note: expanded from macro 'PREFIX4'
   92 | #define PREFIX4(A, B, C, D) MALI_##A##_##B##_##C##_##D
      |                             ^
<scratch space>:146:1: note: expanded from here
  146 | MALI_COMPUTE_JOB_SECTION_PARAMETERS_TYPE
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1027:4: error: use of undeclared identifier 'MALI_COMPUTE_JOB_SECTION_PARAMETERS_header'
 1027 |    pan_section_pack(ptr.cpu, COMPUTE_JOB, PARAMETERS, cfg) {
      |    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:137:20: note: expanded from macro 'pan_section_pack'
  137 |            name = {PREFIX4(A, SECTION, S, header)},                            \
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:92:29: note: expanded from macro 'PREFIX4'
   92 | #define PREFIX4(A, B, C, D) MALI_##A##_##B##_##C##_##D
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~
<scratch space>:153:1: note: expanded from here
  153 | MALI_COMPUTE_JOB_SECTION_PARAMETERS_header
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1027:4: error: expected ';' in 'for' statement specifier
../src/panfrost/genxml/pan_pack_helpers.h:138:29: note: expanded from macro 'pan_section_pack'
  138 |            *_loop_terminate = (void *)(dst);                                   \
      |                             ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1027:4: error: expected expression
../src/panfrost/genxml/pan_pack_helpers.h:138:29: note: expanded from macro 'pan_section_pack'
  138 |            *_loop_terminate = (void *)(dst);                                   \
      |                             ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1027:4: error: use of undeclared identifier '_loop_terminate'
 1027 |    pan_section_pack(ptr.cpu, COMPUTE_JOB, PARAMETERS, cfg) {
      |    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:139:26: note: expanded from macro 'pan_section_pack'
  139 |         __builtin_expect(_loop_terminate != NULL, 1); ({                       \
      |                          ^~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1027:4: error: expected ')'
../src/panfrost/genxml/pan_pack_helpers.h:139:53: note: expanded from macro 'pan_section_pack'
  139 |         __builtin_expect(_loop_terminate != NULL, 1); ({                       \
      |                                                     ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1027:4: note: to match this '('
../src/panfrost/genxml/pan_pack_helpers.h:136:8: note: expanded from macro 'pan_section_pack'
  136 |    for (UNUSED PREFIX4(A, SECTION, S, TYPE)                                    \
      |        ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1027:4: error: call to undeclared function 'MALI_COMPUTE_JOB_SECTION_PARAMETERS_pack'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
 1027 |    pan_section_pack(ptr.cpu, COMPUTE_JOB, PARAMETERS, cfg) {
      |    ^
../src/panfrost/genxml/pan_pack_helpers.h:140:12: note: expanded from macro 'pan_section_pack'
  140 |            PREFIX4(A, SECTION, S, pack)(pan_section_ptr(dst, A, S), &name);    \
      |            ^
../src/panfrost/genxml/pan_pack_helpers.h:92:29: note: expanded from macro 'PREFIX4'
   92 | #define PREFIX4(A, B, C, D) MALI_##A##_##B##_##C##_##D
      |                             ^
<scratch space>:160:1: note: expanded from here
  160 | MALI_COMPUTE_JOB_SECTION_PARAMETERS_pack
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1027:43: error: no member named 'PARAMETERS' in 'struct mali_compute_job_packed'
 1027 |    pan_section_pack(ptr.cpu, COMPUTE_JOB, PARAMETERS, cfg) {
      |    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:140:65: note: expanded from macro 'pan_section_pack'
  140 |            PREFIX4(A, SECTION, S, pack)(pan_section_ptr(dst, A, S), &name);    \
      |                                         ~~~~~~~~~~~~~~~~~~~~~~~~^~
../src/panfrost/genxml/pan_pack_helpers.h:133:40: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1027:55: error: use of undeclared identifier 'cfg'
 1027 |    pan_section_pack(ptr.cpu, COMPUTE_JOB, PARAMETERS, cfg) {
      |                                                       ^~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1027:4: error: use of undeclared identifier '_loop_terminate'
 1027 |    pan_section_pack(ptr.cpu, COMPUTE_JOB, PARAMETERS, cfg) {
      |    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:141:12: note: expanded from macro 'pan_section_pack'
  141 |            _loop_terminate = NULL;                                             \
      |            ^~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1092:11: error: no member named 'primitive_index_writeback' in 'struct MALI_PRIMITIVE'
 1092 |       cfg.primitive_index_writeback = fs_reads_primitive_id;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1094:11: error: no member named 'first_provoking_vertex' in 'struct MALI_PRIMITIVE'
 1094 |       cfg.first_provoking_vertex =
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1098:34: error: use of undeclared identifier 'MALI_PRIMITIVE_RESTART_IMPLICIT'
 1098 |          cfg.primitive_restart = MALI_PRIMITIVE_RESTART_IMPLICIT;
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1099:11: error: no member named 'job_task_split' in 'struct MALI_PRIMITIVE'
 1099 |       cfg.job_task_split = 6;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1159:11: error: no member named 'front_face_ccw' in 'struct MALI_DRAW'
 1159 |       cfg.front_face_ccw = rs->front_face == VK_FRONT_FACE_COUNTER_CLOCKWISE;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1160:11: error: no member named 'cull_front_face' in 'struct MALI_DRAW'
 1160 |       cfg.cull_front_face =
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1162:11: error: no member named 'cull_back_face' in 'struct MALI_DRAW'
 1162 |       cfg.cull_back_face =
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1165:11: error: no member named 'position' in 'struct MALI_DRAW'
 1165 |       cfg.position = draw->position;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1166:11: error: no member named 'state' in 'struct MALI_DRAW'
 1166 |       cfg.state = draw->fs.rsd;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1167:11: error: no member named 'attributes' in 'struct MALI_DRAW'
 1167 |       cfg.attributes = fs_desc_state->img_attrib_table;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1167:39: error: no member named 'img_attrib_table' in 'struct panvk_shader_desc_state'
 1167 |       cfg.attributes = fs_desc_state->img_attrib_table;
      |                        ~~~~~~~~~~~~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1168:11: error: no member named 'attribute_buffers' in 'struct MALI_DRAW'
 1168 |       cfg.attribute_buffers =
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1169:25: error: no member named 'tables' in 'struct panvk_shader_desc_state'
 1169 |          fs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_IMG];
      |          ~~~~~~~~~~~~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1169:32: error: use of undeclared identifier 'PANVK_BIFROST_DESC_TABLE_IMG'
 1169 |          fs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_IMG];
      |                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1170:11: error: no member named 'viewport' in 'struct MALI_DRAW'
 1170 |       cfg.viewport = draw->viewport;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1171:11: error: no member named 'varyings' in 'struct MALI_DRAW'
 1171 |       cfg.varyings = draw->fs.varyings;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1172:11: error: no member named 'varying_buffers' in 'struct MALI_DRAW'
 1172 |       cfg.varying_buffers = cfg.varyings ? draw->varying_bufs : 0;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1172:33: error: no member named 'varyings' in 'struct MALI_DRAW'
 1172 |       cfg.varying_buffers = cfg.varyings ? draw->varying_bufs : 0;
      |                             ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1173:11: error: no member named 'thread_storage' in 'struct MALI_DRAW'
 1173 |       cfg.thread_storage = draw->tls;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1180:14: error: no member named 'flat_shading_vertex' in 'struct MALI_DRAW'
 1180 |          cfg.flat_shading_vertex = true;
      |          ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1184:14: error: no member named 'offset_start' in 'struct MALI_DRAW'
 1184 |          cfg.offset_start = draw->info.vertex.raw_offset;
      |          ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1184:47: error: no member named 'raw_offset' in 'struct panvk_draw_info::(unnamed at ../src/panfrost/vulkan/panvk_cmd_draw.h:443:4)'
 1184 |          cfg.offset_start = draw->info.vertex.raw_offset;
      |                             ~~~~~~~~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1185:14: error: no member named 'instance_size' in 'struct MALI_DRAW'
 1185 |          cfg.instance_size =
      |          ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1192:14: error: no member named 'instance_primitive_size' in 'struct MALI_DRAW'
 1192 |          cfg.instance_primitive_size =
      |          ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1196:11: error: no member named 'uniform_buffers' in 'struct MALI_DRAW'
 1196 |       cfg.uniform_buffers = fs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_UBO];
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1196:44: error: no member named 'tables' in 'struct panvk_shader_desc_state'
 1196 |       cfg.uniform_buffers = fs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_UBO];
      |                             ~~~~~~~~~~~~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1196:51: error: use of undeclared identifier 'PANVK_BIFROST_DESC_TABLE_UBO'
 1196 |       cfg.uniform_buffers = fs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_UBO];
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1197:11: error: no member named 'push_uniforms' in 'struct MALI_DRAW'
 1197 |       cfg.push_uniforms = cmdbuf->state.gfx.fs.push_uniforms;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1198:11: error: no member named 'textures' in 'struct MALI_DRAW'
 1198 |       cfg.textures = fs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_TEXTURE];
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1198:37: error: no member named 'tables' in 'struct panvk_shader_desc_state'
 1198 |       cfg.textures = fs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_TEXTURE];
      |                      ~~~~~~~~~~~~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1198:44: error: use of undeclared identifier 'PANVK_BIFROST_DESC_TABLE_TEXTURE'
 1198 |       cfg.textures = fs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_TEXTURE];
      |                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1199:11: error: no member named 'samplers' in 'struct MALI_DRAW'
 1199 |       cfg.samplers = fs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_SAMPLER];
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1199:37: error: no member named 'tables' in 'struct panvk_shader_desc_state'
 1199 |       cfg.samplers = fs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_SAMPLER];
      |                      ~~~~~~~~~~~~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1199:44: error: use of undeclared identifier 'PANVK_BIFROST_DESC_TABLE_SAMPLER'
 1199 |       cfg.samplers = fs_desc_state->tables[PANVK_BIFROST_DESC_TABLE_SAMPLER];
      |                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1201:11: error: no member named 'occlusion_query' in 'struct MALI_DRAW'
 1201 |       cfg.occlusion_query = cmdbuf->state.gfx.occlusion_query.mode;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1204:11: error: no member named 'scissor_to_bounding_box' in 'struct MALI_DRAW'
 1204 |       cfg.scissor_to_bounding_box = true;
      |       ~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1246:25: error: call to undeclared function 'panvk_v9_meta_get_copy_desc_job'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
 1246 |       VkResult result = panvk_per_arch(meta_get_copy_desc_job)(
      |                         ^
../src/panfrost/vulkan/panvk_macros.h:110:30: note: expanded from macro 'panvk_per_arch'
  110 | #define panvk_per_arch(name) panvk_arch_name(name, v9)
      |                              ^
../src/panfrost/vulkan/panvk_macros.h:44:40: note: expanded from macro 'panvk_arch_name'
   44 | #define panvk_arch_name(name, version) panvk_##version##_##name
      |                                        ^
<scratch space>:190:1: note: expanded from here
  190 | panvk_v9_meta_get_copy_desc_job
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1262:47: error: no member named 'INVOCATION' in 'struct mali_tiler_job_packed'
 1262 |    memcpy(pan_section_ptr(ptr.cpu, TILER_JOB, INVOCATION), &draw->invocation,
      |           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:133:40: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1263:11: error: use of undeclared identifier 'MALI_INVOCATION_LENGTH'
 1263 |           pan_size(INVOCATION));
      |           ^~~~~~~~~~~~~~~~~~~~
